"Category","Per Capita Consumption"
"Meghalaya<br>2002-03",335.86
"N R<br>2002-03",550.42
"A.& N. Islands<br>2002-03",375.14
"Punjab<br>2002-03",1227.39
"Telangana<br>2002-03",
"Haryana<br>2002-03",997.08
"Sikkim<br>2002-03",246.87
"W R<br>2002-03",835.61
"West Bengal<br>2002-03",366.5
"Karnataka<br>2002-03",611.16
"Bihar<br>2002-03",81.55
"Gujarat<br>2002-03",1192.87
"D. & N. Haveli<br>2002-03",4135.15
"Chhattisgarh<br>2002-03",675.86
"Puducherry<br>2002-03",1761.24
"Mizoram<br>2002-03",299.85
"Andhra Pradesh<br>2002-03",672.64
"Manipur<br>2002-03",206.37
"Jammu & Kashmir<br>2002-03",592.41
"Himachal Pradesh<br>2002-03",598.71
"Nagaland<br>2002-03",139.11
"Assam<br>2002-03",159.97
"Arunachal Pradesh<br>2002-03",132.45
"Tripura<br>2002-03",227.26
"S R<br>2002-03",660.32
"Odisha<br>2002-03",470.18
"All India<br>2002-03",566.69
"Maharashtra<br>2002-03",848.02
"Uttar Pradesh<br>2002-03",316.13
"Lakshadweep<br>2002-03",348.17
"N E R<br>2002-03",180.29
"Kerala<br>2002-03",377.54
"Jharkhand<br>2002-03",467.7
"Uttarakhand<br>2002-03",463.7
"Delhi<br>2002-03",1426.17
"E R<br>2002-03",290.45
"Rajasthan<br>2002-03",566.14
"Daman & Diu<br>2002-03",7375.94
"Goa<br>2002-03",1842.7
"Chandigarh<br>2002-03",648.46
"Madhya Pradesh<br>2002-03",520.35
"Tamil Nadu<br>2002-03",815.26
"Assam<br>2003-04",160.08
"Uttar Pradesh<br>2003-04",299.63
"Jammu & Kashmir<br>2003-04",647.46
"Uttarakhand<br>2003-04",825.1
"Puducherry<br>2003-04",1894.45
"Andhra Pradesh<br>2003-04",718.84
"Tamil Nadu<br>2003-04",866.43
"Karnataka<br>2003-04",642.26
"Odisha<br>2003-04",695.42
"Chhattisgarh<br>2003-04",677.66
"West Bengal<br>2003-04",410.19
"Rajasthan<br>2003-04",539.62
"Sikkim<br>2003-04",765.68
"Telangana<br>2003-04",
"Jharkhand<br>2003-04",564.26
"Punjab<br>2003-04",1277.11
"Kerala<br>2003-04",386.2
"Bihar<br>2003-04",75.44
"A.& N. Islands<br>2003-04",420.29
"Lakshadweep<br>2003-04",341.72
"Arunachal Pradesh<br>2003-04",224.64
"Meghalaya<br>2003-04",416.02
"D. & N. Haveli<br>2003-04",7496.78
"Maharashtra<br>2003-04",878.57
"Manipur<br>2003-04",218.37
"Nagaland<br>2003-04",155.91
"Delhi<br>2003-04",1542.04
"N E R<br>2003-04",192.33
"Haryana<br>2003-04",923.83
"Tripura<br>2003-04",263.65
"W R<br>2003-04",837.2
"E R<br>2003-04",351.94
"Gujarat<br>2003-04",1175.23
"All India<br>2003-04",592
"N R<br>2003-04",558.79
"Chandigarh<br>2003-04",1499.58
"Mizoram<br>2003-04",300.76
"Madhya Pradesh<br>2003-04",474.78
"S R<br>2003-04",699.34
"Goa<br>2003-04",2178.47
"Himachal Pradesh<br>2003-04",794.32
"Daman & Diu<br>2003-04",7037.98
"Jharkhand<br>2004-05",546.2076433383085
"S R<br>2004-05",735.7410795926728
"Karnataka<br>2004-05",660.043850713554
"Odisha<br>2004-05",735.4938906071346
"Delhi<br>2004-05",1553.774338294076
"Rajasthan<br>2004-05",583.3176538906848
"E R<br>2004-05",357.2162520752545
"Chandigarh<br>2004-05",887.2621220265629
"Puducherry<br>2004-05",2049.256201739533
"Kerala<br>2004-05",397.8326313086763
"Madhya Pradesh<br>2004-05",515.502249402058
"All India<br>2004-05",612.498575569153
"Uttar Pradesh<br>2004-05",308.8270280459722
"N E R<br>2004-05",218.9196627801959
"Lakshadweep<br>2004-05",376.8333333333333
"Uttarakhand<br>2004-05",653.7787274819466
"Tamil Nadu<br>2004-05",918.0807472245833
"Bihar<br>2004-05",75.06228118517896
"Maharashtra<br>2004-05",879.0870435849318
"Daman & Diu<br>2004-05",7545.68295540595
"Meghalaya<br>2004-05",521.3835260725454
"Manipur<br>2004-05",257.7153764589029
"A.& N. Islands<br>2004-05",345.6
"Mizoram<br>2004-05",438.714447179132
"D. & N. Haveli<br>2004-05",8478.773182016756
"Himachal Pradesh<br>2004-05",831.1055599389962
"Arunachal Pradesh<br>2004-05",379.6465386951468
"Nagaland<br>2004-05",181.2213232246368
"Chhattisgarh<br>2004-05",684.835170159622
"Assam<br>2004-05",162.8210334686858
"Jammu & Kashmir<br>2004-05",608.9303089125784
"Tripura<br>2004-05",351.135523064068
"Haryana<br>2004-05",950.693573601755
"W R<br>2004-05",876.6762946589823
"Punjab<br>2004-05",1245.231201680915
"West Bengal<br>2004-05",413.5321144784459
"Goa<br>2004-05",2189.029853911559
"Gujarat<br>2004-05",1298.778633786376
"Sikkim<br>2004-05",985.0556416644882
"Telangana<br>2004-05",
"N R<br>2004-05",564.565716226233
"Andhra Pradesh<br>2004-05",764.7521318371093
"Madhya Pradesh<br>2005-06",580.34
"Goa<br>2005-06",1970.08
"Kerala<br>2005-06",424.13
"Chhattisgarh<br>2005-06",685.81
"Telangana<br>2005-06",
"Gujarat<br>2005-06",1283.77
"Karnataka<br>2005-06",720.43
"Maharashtra<br>2005-06",934.43
"Andhra Pradesh<br>2005-06",723.1
"D. & N. Haveli<br>2005-06",11567.67
"Uttarakhand<br>2005-06",654.84
"S R<br>2005-06",757.79
"Daman & Diu<br>2005-06",8300.12
"Tamil Nadu<br>2005-06",976.81
"Sikkim<br>2005-06",429.81
"Punjab<br>2005-06",1436.79
"Delhi<br>2005-06",1766.94
"A.& N. Islands<br>2005-06",407.77
"Arunachal Pradesh<br>2005-06",297.66
"Assam<br>2005-06",170.65
"Jammu & Kashmir<br>2005-06",711.01
"W R<br>2005-06",916.28
"Manipur<br>2005-06",215.21
"Meghalaya<br>2005-06",517.54
"N R<br>2005-06",602.56
"Himachal Pradesh<br>2005-06",765.86
"Mizoram<br>2005-06",250.15
"Haryana<br>2005-06",1090.39
"Nagaland<br>2005-06",179.34
"West Bengal<br>2005-06",380.61
"E R<br>2005-06",332.21
"Chandigarh<br>2005-06",1553.96
"Puducherry<br>2005-06",2509.25
"All India<br>2005-06",631.41
"Uttar Pradesh<br>2005-06",311.82
"Lakshadweep<br>2005-06",368.29
"Tripura<br>2005-06",190.62
"Bihar<br>2005-06",85.86
"Rajasthan<br>2005-06",572.2
"Jharkhand<br>2005-06",548.74
"N E R<br>2005-06",201.44
"Odisha<br>2005-06",633.93
"Karnataka<br>2006-07",805.5
"Tripura<br>2006-07",178.9
"E R<br>2006-07",357.67
"All India<br>2006-07",671.89
"Maharashtra<br>2006-07",975.43
"W R<br>2006-07",969.08
"N R<br>2006-07",623.09
"Daman & Diu<br>2006-07",8950.43
"S R<br>2006-07",836.56
"N E R<br>2006-07",203.98
"Madhya Pradesh<br>2006-07",581.73
"Nagaland<br>2006-07",173.29
"Telangana<br>2006-07",
"Odisha<br>2006-07",664.68
"Jharkhand<br>2006-07",659.15
"Bihar<br>2006-07",91
"Lakshadweep<br>2006-07",402.14
"Puducherry<br>2006-07",2692.81
"West Bengal<br>2006-07",396.79
"Kerala<br>2006-07",440.77
"Sikkim<br>2006-07",533.37
"Andhra Pradesh<br>2006-07",802.38
"Mizoram<br>2006-07",262.63
"D. & N. Haveli<br>2006-07",13310.33
"Meghalaya<br>2006-07",546.83
"Goa<br>2006-07",2097.71
"Manipur<br>2006-07",194.8
"Assam<br>2006-07",175.09
"Arunachal Pradesh<br>2006-07",299.11
"A.& N. Islands<br>2006-07",458.05
"Tamil Nadu<br>2006-07",1079.94
"Punjab<br>2006-07",1506.28
"Uttar Pradesh<br>2006-07",340.5
"Chhattisgarh<br>2006-07",934.78
"Rajasthan<br>2006-07",590.69
"Jammu & Kashmir<br>2006-07",758.63
"Chandigarh<br>2006-07",1486.68
"Haryana<br>2006-07",1208.21
"Himachal Pradesh<br>2006-07",872
"Gujarat<br>2006-07",1330.82
"Uttarakhand<br>2006-07",706.84
"Delhi<br>2006-07",1417.22
"West Bengal<br>2007-08",439.17
"Tamil Nadu<br>2007-08",1144.94
"Gujarat<br>2007-08",1486.31
"Rajasthan<br>2007-08",691.98
"Himachal Pradesh<br>2007-08",966.8
"Delhi<br>2007-08",1433.36
"Meghalaya<br>2007-08",629.19
"Daman & Diu<br>2007-08",9472.79
"Andhra Pradesh<br>2007-08",877.06
"W R<br>2007-08",1029.53
"Goa<br>2007-08",2168.77
"Tripura<br>2007-08",202.41
"Odisha<br>2007-08",751.54
"Nagaland<br>2007-08",199.35
"Jharkhand<br>2007-08",643.05
"Haryana<br>2007-08",1295.58
"Uttar Pradesh<br>2007-08",345.66
"D. & N. Haveli<br>2007-08",14787.38
"N R<br>2007-08",666.39
"Mizoram<br>2007-08",353.95
"Chhattisgarh<br>2007-08",873.57
"Puducherry<br>2007-08",2357.28
"S R<br>2007-08",887.97
"Kerala<br>2007-08",444.48
"Bihar<br>2007-08",100.69
"N E R<br>2007-08",229.16
"Karnataka<br>2007-08",843.67
"Sikkim<br>2007-08",732.22
"Lakshadweep<br>2007-08",426.86
"Arunachal Pradesh<br>2007-08",456.39
"Chandigarh<br>2007-08",1556.65
"All India<br>2007-08",717.13
"Uttarakhand<br>2007-08",855.54
"Madhya Pradesh<br>2007-08",623.11
"A.& N. Islands<br>2007-08",514.61
"Punjab<br>2007-08",1613.71
"Maharashtra<br>2007-08",1019.91
"E R<br>2007-08",388.03
"Telangana<br>2007-08",
"Assam<br>2007-08",188.03
"Jammu & Kashmir<br>2007-08",794.54
"Manipur<br>2007-08",222.31
"A.& N. Islands<br>2008-09",474.7
"Telangana<br>2008-09",
"Jharkhand<br>2008-09",695.55
"Manipur<br>2008-09",241.73
"Nagaland<br>2008-09",225.98
"Goa<br>2008-09",2259.85
"West Bengal<br>2008-09",442.45
"Kerala<br>2008-09",444
"Meghalaya<br>2008-09",655.38
"Andhra Pradesh<br>2008-09",928.16
"Punjab<br>2008-09",1552.99
"Jammu & Kashmir<br>2008-09",894.4
"N R<br>2008-09",688.15
"Himachal Pradesh<br>2008-09",1015.76
"Karnataka<br>2008-09",854.35
"Tamil Nadu<br>2008-09",1134.48
"Arunachal Pradesh<br>2008-09",447.47
"Sikkim<br>2008-09",806.29
"Chhattisgarh<br>2008-09",1417.6
"Mizoram<br>2008-09",378.29
"Odisha<br>2008-09",775.16
"W R<br>2008-09",1039.02
"D. & N. Haveli<br>2008-09",11094.49
"Lakshadweep<br>2008-09",453
"Puducherry<br>2008-09",1988.37
"Assam<br>2008-09",199.15
"Gujarat<br>2008-09",1457.29
"Rajasthan<br>2008-09",747.07
"Maharashtra<br>2008-09",969.4
"N E R<br>2008-09",241.85
"Delhi<br>2008-09",1374.16
"Daman & Diu<br>2008-09",6507.96
"Bihar<br>2008-09",107.14
"Uttarakhand<br>2008-09",920.69
"E R<br>2008-09",401.11
"Chandigarh<br>2008-09",1247.49
"All India<br>2008-09",733.54
"Haryana<br>2008-09",1278.85
"Madhya Pradesh<br>2008-09",583.75
"S R<br>2008-09",904.49
"Uttar Pradesh<br>2008-09",371.89
"Tripura<br>2008-09",203.75
"Bihar<br>2009-10",122.1093375065206
"Punjab<br>2009-10",1526.857195301028
"Assam<br>2009-10",204.7966045272969
"Jammu & Kashmir<br>2009-10",952.0156385751521
"Meghalaya<br>2009-10",675.1937984496124
"E R<br>2009-10",481.3608456527675
"Goa<br>2009-10",2263.633136094675
"Maharashtra<br>2009-10",1028.223569876901
"Uttarakhand<br>2009-10",1112.29363449692
"Lakshadweep<br>2009-10",418.1428571428571
"A.& N. Islands<br>2009-10",493.9787234042553
"Madhya Pradesh<br>2009-10",602.072966846132
"Kerala<br>2009-10",525.2475160724723
"Sikkim<br>2009-10",850
"Chandigarh<br>2009-10",1340
"Arunachal Pradesh<br>2009-10",470
"Karnataka<br>2009-10",903.2374039282665
"N E R<br>2009-10",257.9813996744942
"W R<br>2009-10",1116.91986417657
"All India<br>2009-10",778.7059693075398
"Andhra Pradesh<br>2009-10",966.9924686192468
"Tamil Nadu<br>2009-10",1131.582286056253
"Rajasthan<br>2009-10",736.2005730659025
"Nagaland<br>2009-10",218.0316742081448
"Tripura<br>2009-10",335.4747191011236
"Chhattisgarh<br>2009-10",1546.943109243697
"Puducherry<br>2009-10",1743.369230769231
"N R<br>2009-10",695.1094779383269
"D. & N. Haveli<br>2009-10",11863.63636363636
"Mizoram<br>2009-10",376.989898989899
"Daman & Diu<br>2009-10",7118.230769230769
"Himachal Pradesh<br>2009-10",1379.989552238806
"Telangana<br>2009-10",
"Jharkhand<br>2009-10",880.4285714285714
"Haryana<br>2009-10",1222.20523138833
"S R<br>2009-10",938.8793279646814
"Uttar Pradesh<br>2009-10",348.3689236111111
"Manipur<br>2009-10",240.2199170124481
"West Bengal<br>2009-10",550.1593841974191
"Delhi<br>2009-10",1651.261139311901
"Gujarat<br>2009-10",1615.241478155759
"Odisha<br>2009-10",874.2599403578529
"Kerala<br>2010-11",550.7998289748375
"Jharkhand<br>2010-11",749.2734813885761
"Uttar Pradesh<br>2010-11",411.9409425748115
"Puducherry<br>2010-11",1850.472778013586
"West Bengal<br>2010-11",537.8500555071755
"Odisha<br>2010-11",1070.34591760466
"Tamil Nadu<br>2010-11",1232.514854573325
"Rajasthan<br>2010-11",843.7497864516432
"Bihar<br>2010-11",126.7499102943084
"Punjab<br>2010-11",1735.511081036877
"Lakshadweep<br>2010-11",531.625
"Madhya Pradesh<br>2010-11",674.4833621247842
"Tripura<br>2010-11",221.8021075802362
"Haryana<br>2010-11",1485.067230001132
"Chhattisgarh<br>2010-11",1117.530226881782
"Goa<br>2010-11",2060.646703307228
"Nagaland<br>2010-11",264.8064311693108
"Mizoram<br>2010-11",461.6878531219722
"Andhra Pradesh<br>2010-11",1065.461230404611
"N R<br>2010-11",776.3656902782016
"D. & N. Haveli<br>2010-11",13366.49856141288
"W R<br>2010-11",1104.441942229985
"Chandigarh<br>2010-11",1282.862343680885
"N E R<br>2010-11",267.5292797883152
"All India<br>2010-11",818.746167182854
"E R<br>2010-11",493.3901885179894
"S R<br>2010-11",1009.625975240522
"Gujarat<br>2010-11",1508.137953665987
"Daman & Diu<br>2010-11",7810.218560574101
"Delhi<br>2010-11",1530.429776435878
"Meghalaya<br>2010-11",654.0765880747367
"Maharashtra<br>2010-11",1095.98644257182
"Jammu & Kashmir<br>2010-11",988.2992374385153
"Assam<br>2010-11",222.8835328251296
"Telangana<br>2010-11",
"Manipur<br>2010-11",242.3023879089665
"A.& N. Islands<br>2010-11",499.1836734693878
"Karnataka<br>2010-11",925.024178954847
"Uttarakhand<br>2010-11",1143.606210806404
"Arunachal Pradesh<br>2010-11",582.0827222521542
"Himachal Pradesh<br>2010-11",1250.931698213318
"Sikkim<br>2010-11",880.1070038262709
"Bihar<br>2011-12",133.6061664955301
"S R<br>2011-12",1098.009002141576
"Jammu & Kashmir<br>2011-12",1015.189027422747
"E R<br>2011-12",521.1586924896434
"A.& N. Islands<br>2011-12",501.4
"Rajasthan<br>2011-12",927.3568097224398
"Lakshadweep<br>2011-12",550.25
"N E R<br>2011-12",292.359172425039
"Sikkim<br>2011-12",886.3624688699177
"Delhi<br>2011-12",1586.731099413364
"W R<br>2011-12",1201.146787724073
"Meghalaya<br>2011-12",657.565111952343
"Punjab<br>2011-12",1799.00841291261
"Himachal Pradesh<br>2011-12",1289.389228584339
"Mizoram<br>2011-12",506.7438313104392
"Manipur<br>2011-12",235.8570803349462
"Jharkhand<br>2011-12",790.2000586748719
"Nagaland<br>2011-12",257.1786618530686
"Haryana<br>2011-12",1628.311813460868
"West Bengal<br>2011-12",563.7816380443609
"Assam<br>2011-12",249.8202037399606
"Tripura<br>2011-12",253.8188451538322
"Odisha<br>2011-12",1145.79383398825
"N R<br>2011-12",833.1876844571649
"All India<br>2011-12",883.6314912806516
"Arunachal Pradesh<br>2011-12",683.1252305127173
"Chandigarh<br>2011-12",1217.365280068256
"Chhattisgarh<br>2011-12",1319.556995540741
"Tamil Nadu<br>2011-12",1276.574593904261
"Maharashtra<br>2011-12",1204.381255373521
"Kerala<br>2011-12",593.7715657986565
"Goa<br>2011-12",2025.46071566056
"D. & N. Haveli<br>2011-12",13766.55964534192
"Telangana<br>2011-12",
"Daman & Diu<br>2011-12",7785.217344754508
